
                                  PrimePower 

               Version W-2024.09-SP2 for linux64 - Nov 27, 2024 

                    Copyright (c) 1988 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
set_app_var power_enable_rtl_analysis true
Information: Checked out license 'PrimePower-RTL' (PT-019)
true
set_app_var power_enable_analysis true
true
set_app_var power_enable_new_rrm_view true
true
set_host_options -max_cores 8
Information: The max_cores limit for the local (current) process has been modified by 4 to 8. (CMCR-103)
1
read_design_data RTLA_WORKSPACE
Information: Sourcing RTLA_WORKSPACE/conf.tcl
1

Information : PT Additional Black-Box Check set to true

setConf REF_LIBS [list ]
setConf REF_FLIBS [list   NangateOpenCellLibrary ]
lappend ::search_path .
lappend ::search_path /storage/e19129/projects/fyp/e19-4yp-RISC-V-SoC-With-Neuromorphic-Accelerator-for-SNNs/code/synopsys/primepower/tech_45nCMOS/libs/NangateOpenCellLibrary.ndm
set ::link_library *
lappend ::link_library *
lappend ::link_library NangateOpenCellLibrary:NangateOpenCellLibrary.db
# process_label : (none)
# process : 1
# voltage : 1.2500
# temperature : 0.0000
setConf MODE "func"
setConf CORNER "Cmin"
1
Information: read_ndm /storage/e19129/projects/fyp/e19-4yp-RISC-V-SoC-With-Neuromorphic-Accelerator-for-SNNs/code/synopsys/primepower/tech_45nCMOS/blackbox/LIB:blackbox.design
Information: Loading NDM design 'blackbox'. (PTNDM-003)
Information: current_design won't return any data before link (DES-071)
Loading fusion library '/storage/e19129/projects/fyp/e19-4yp-RISC-V-SoC-With-Neuromorphic-Accelerator-for-SNNs/code/synopsys/primepower/tech_45nCMOS/libs/NangateOpenCellLibrary.ndm/NangateOpenCellLibrary'
Information: The fusion_lib NangateOpenCellLibrary requires 8 number of refresh check(s) (FLIB-11)
Linking design blackbox...
Information: Removing 24603 unneeded designs..... (LNK-034)
Information: 102 (76.12%) library cells are unused in library NangateOpenCellLibrary..... (LNK-045)
Information: total 102 library cells are unused (LNK-046)
Design 'blackbox' was successfully linked.
Information: There are 9013529 leaf cells, ports, hiers and 13839586 nets in the design (LNK-047)
Information: read upf RTLA_WORKSPACE/blackbox.upf
Information: read constraints
Warning: Cannot find parasitics data from design in workspace RTLA_WORKSPACE. read parasitics will be skipped.
1
read_fsdb -strip_path blackbox_tb/uut ../../../../rtl/blackbox/novas.fsdb
Information: Reading file novas.fsdb to annotate toggle rates on the design...
Information: Enabling native fsdb reader. 
logDir = /tmp/
Information: Reading fsdb file '/storage/e19129/projects/fyp/e19-4yp-RISC-V-SoC-With-Neuromorphic-Accelerator-for-SNNs/code/rtl/blackbox/novas.fsdb'
** FSDB version : 6.1
** FSDB Reader version : Verdi_U-2023.03-SP2-3
** FSDB version supported upto: 6.3
Information: Simulation Start Time : 0.000000 ns, Simulation End Time : 263996630.000000 ns, Total Simulation Time : 263996630.000000 ns

======================================================================
Summary:
Total number of nets = 8992831
Number of annotated nets = 2145 (0.02%)
Total number of leaf cells = 8985951
Number of fully annotated leaf cells = 59 (0.00%)
======================================================================

Information: Total number of synthesis invariant points = 4285963 , annotated synthesis invariant points = 1893, annotation_ratio = 0.04%
logDir = /tmp/
Information: Enabling advanced fsdb reader.
1
read_name_mapping
Information : Reading Non-Essential Name Map File (RTLA_WORKSPACE/blackbox.saifmap) 
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[1].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1765/ctmi_47/S and uut/gen_spike_forwarder_4[1].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1765/ctmi_47/B of cell uut/gen_spike_forwarder_4[1].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1765/ctmi_47. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1778/ctmi_60/S and uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1778/ctmi_60/A of cell uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1778/ctmi_60. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1778/ctmi_60/S and uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1778/ctmi_60/B of cell uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1778/ctmi_60. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1769/ctmi_51/S and uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1769/ctmi_51/A of cell uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1769/ctmi_51. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1769/ctmi_51/S and uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1769/ctmi_51/B of cell uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1769/ctmi_51. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[1].gen_neuron_cluster[3].neuron_cluster_inst/neuron_layer_inst/C1752/ctmi_34/S and uut/gen_spike_forwarder_4[1].gen_neuron_cluster[3].neuron_cluster_inst/neuron_layer_inst/C1752/ctmi_34/A of cell uut/gen_spike_forwarder_4[1].gen_neuron_cluster[3].neuron_cluster_inst/neuron_layer_inst/C1752/ctmi_34. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[1].gen_neuron_cluster[3].neuron_cluster_inst/neuron_layer_inst/C1752/ctmi_34/S and uut/gen_spike_forwarder_4[1].gen_neuron_cluster[3].neuron_cluster_inst/neuron_layer_inst/C1752/ctmi_34/B of cell uut/gen_spike_forwarder_4[1].gen_neuron_cluster[3].neuron_cluster_inst/neuron_layer_inst/C1752/ctmi_34. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1770/ctmi_52/S and uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1770/ctmi_52/A of cell uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1770/ctmi_52. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1770/ctmi_52/S and uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1770/ctmi_52/B of cell uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1770/ctmi_52. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[1].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1773/ctmi_55/S and uut/gen_spike_forwarder_4[1].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1773/ctmi_55/A of cell uut/gen_spike_forwarder_4[1].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1773/ctmi_55. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[1].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1773/ctmi_55/S and uut/gen_spike_forwarder_4[1].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1773/ctmi_55/B of cell uut/gen_spike_forwarder_4[1].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1773/ctmi_55. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1763/ctmi_45/S and uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1763/ctmi_45/A of cell uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1763/ctmi_45. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1763/ctmi_45/S and uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1763/ctmi_45/B of cell uut/gen_spike_forwarder_4[0].gen_neuron_cluster[1].neuron_cluster_inst/neuron_layer_inst/C1763/ctmi_45. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1750/ctmi_32/S and uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1750/ctmi_32/A of cell uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1750/ctmi_32. (PTE-060)
Warning: No clock-gating check is inferred for clock clk at pins uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1750/ctmi_32/S and uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1750/ctmi_32/B of cell uut/gen_spike_forwarder_4[0].gen_neuron_cluster[2].neuron_cluster_inst/neuron_layer_inst/C1750/ctmi_32. (PTE-060)
Note - message 'PTE-060' default limit (100) exceeded.  Remainder will be suppressed.
Information: Inferring 264 clock-gating checks. (PTE-017)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[62] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[33] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[72] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[43] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[82] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[53] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[24] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_rd_en_out[2] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[63] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[34] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[73] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[44] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[83] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[54] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[25] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_rd_en_out[3] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[64] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[35] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[74] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[45] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[84] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[55] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[26] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_rd_en_out[4] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_wr_en_in[2] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[65] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[36] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[75] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[46] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[85] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[56] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[27] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_rd_en_out[5] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_wr_en_in[3] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[66] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[37] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[76] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[47] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[86] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[57] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[28] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_rd_en_out[6] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_wr_en_in[4] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[67] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[38] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[77] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[48] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[87] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[58] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[29] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_rd_en_out[7] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_wr_en_in[5] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[68] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[39] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[78] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[49] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[59] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_wr_en_in[6] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[69] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[30] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[79] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[40] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[50] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_wr_en_in[7] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[60] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[31] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[70] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[41] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[80] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[51] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[22] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[61] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[32] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[71] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[42] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[81] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[52] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/spike_forwarder/fifo_in_data_in[23] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[58] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[39] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[20] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[59] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[40] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[21] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[60] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[41] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[22] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/load_data_lower_in[2] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[61] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[42] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[23] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/load_data_lower_in[3] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[62] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[43] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[24] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/load_data_lower_in[4] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[63] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[44] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[25] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/load_data_lower_in[5] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[45] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[26] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/load_data_lower_in[6] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[46] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[27] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/load_data_lower_in[7] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[47] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[28] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[48] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[29] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[49] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[30] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/ready_data_lower_out[2] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[50] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[31] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/ready_data_lower_out[3] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[51] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[32] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/ready_data_lower_out[4] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[52] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[33] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/ready_data_lower_out[5] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[53] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[34] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/ready_data_lower_out[6] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[54] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[35] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[16] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/ready_data_lower_out[7] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[55] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[36] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[17] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[56] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[37] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[18] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[57] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[38] is reset by SAIF/VCD.  (PSW-208)
Warning: Switching activity for constant net uut/init_router_upper/data_lower_in[19] is reset by SAIF/VCD.  (PSW-208)
Information: Running switching activity propagation with 8 threads!
Information: Running averaged power analysis... (PWR-601)
Information: Running power calculation with 8 threads. (PWR-602)
1
update_metrics
Warning: Could not find a clk_in pin on cell uut/spike_forwarder/spike_forwarder_inst/fifo_gen_in[3].fifo_inst_in/clock_gate_wr_ptr_reg.  (PWR-942)
Warning: Could not find a clk_in pin on cell uut/spike_forwarder/spike_forwarder_inst/fifo_gen_in[6].fifo_inst_in/clock_gate_wr_ptr_reg.  (PWR-942)
Warning: Could not find a clk_in pin on cell uut/spike_forwarder/spike_forwarder_inst/fifo_gen_out[3].fifo_inst_out/clock_gate_rd_ptr_reg.  (PWR-942)
Warning: Could not find a clk_in pin on cell uut/spike_forwarder/spike_forwarder_inst/fifo_gen_out[6].fifo_inst_out/clock_gate_rd_ptr_reg.  (PWR-942)
Warning: Could not find a clk_in pin on cell uut/spike_forwarder/spike_forwarder_inst/fifo_gen_out[4].fifo_inst_out/clock_gate_rd_ptr_reg.  (PWR-942)
Warning: Could not find a clk_in pin on cell uut/spike_forwarder/spike_forwarder_inst/fifo_gen_in[2].fifo_inst_in/clock_gate_wr_ptr_reg.  (PWR-942)
Warning: Could not find a clk_in pin on cell uut/spike_forwarder/spike_forwarder_inst/fifo_gen_out[7].fifo_inst_out/clock_gate_rd_ptr_reg.  (PWR-942)
Warning: Could not find a clk_in pin on cell uut/spike_forwarder/spike_forwarder_inst/fifo_gen_in[5].fifo_inst_in/clock_gate_wr_ptr_reg.  (PWR-942)
